"0","
cd DESEQ_output

# samples included _ variable analyzed (when 1 specified, compared to control)
mkdir liver
"
"2","mkdir: cannot create directory 'liver': File exists
"
