"0","# Volcano plots"
"0","# All genes"
"0","p1 <- ggplot(all_genes, aes(x = log2FoldChange, y = -log10(pvalue))) +"
"0","             geom_point(aes(color=log2FoldChange>0))"
"0",""
"0","p2 <- ggplot(all_genes_normal, aes(x = log2FoldChange, y = -log10(pvalue))) +"
"0","             geom_point(aes(color=log2FoldChange>0))"
"0",""
"0","p3 <- ggplot(all_genes_ashr, aes(x = log2FoldChange, y = -log10(pvalue))) +"
"0","             geom_point(aes(color=log2FoldChange>0))"
"0",""
"0","p4 <- ggplot(all_genes_apeglm, aes(x = log2FoldChange, y = -log10(pvalue))) +"
"0","             geom_point(aes(color=log2FoldChange>0))"
"0",""
"0","# Significant Genes"
"0","p5 <- ggplot(sig_genes, aes(x = log2FoldChange, y = -log10(pvalue))) +"
"0",""
"0","p6 <- ggplot(sig_genes_normal, aes(x = log2FoldChange, y = -log10(pvalue))) +"
"0","             geom_point(aes(color=log2FoldChange>0))"
"0",""
"0","p8 <- ggplot(sig_genes_apeglm, aes(x = log2FoldChange, y = -log10(pvalue))) +"
"0","             geom_point(aes(color=log2FoldChange>0))"
"0",""
"0","ggsave(""DESEQ_output/gonad/Volcano_all_genes.png"","
"0","       plot   = p1,"
"0","       device = ""png"","
"0","       width  = 6,"
"0","       height = 4,"
"0","       units  = ""in"")"
"0","       plot   = p2,"
"0","       dpi    = 600,"
"0","       device = ""png"","
"0","       width  = 6,"
"0","       height = 4,"
"0","       units  = ""in"")"
"0","       plot   = p3,"
"0","       dpi    = 600,"
"0","       device = ""png"","
"0","       width  = 6,"
"0","       height = 4,"
"0","       units  = ""in"")"
"0","       plot   = p4,"
"0","       dpi    = 600,"
"0","       device = ""png"","
"0","       width  = 6,"
"0","       height = 4,"
"0",""
"0","ggsave(""DESEQ_output/gonad/Volcano_sig_genes.png"","
"0","       plot   = p5,"
"0","       dpi    = 600,"
"0","       device = ""png"","
"0","       width  = 6,"
"0","       height = 4,"
"0",""
"0","ggsave(""DESEQ_output/gonad/Volcano_sig_genes_normal.png"","
"0","       plot   = p6,"
"0","       dpi    = 600,"
"0","       device = ""png"","
"0","       height = 4,"
"0","       units  = ""in"")"
"0","       plot   = p7,"
"0","       dpi    = 600,"
"0","       device = ""png"","
"0","       width  = 6,"
"0","       height = 4,"
"0","       units  = ""in"")"
"0",""
"0","ggsave(""DESEQ_output/gonad/Volcano_sig_genes_apeglm.png"","
"0","       plot   = p8,"
"0","       dpi    = 600,"
"0","       device = ""png"","
"0","       width  = 6,"
"0",""
