"0","# Load LOCID to gene description tables (mRNA track)"
"0","Onerka_feature_table <- read.delim(""genome/Onerka_LOCID_gene_table.txt"", header = TRUE)"
"0","colnames(Onerka_feature_table) <- c(""LOCID"",""description"")"
"0","Onerka_feature_table <- distinct(Onerka_feature_table, LOCID, .keep_all = TRUE)"
"0",""
"0","# Import experimental design information"
"0","trt_list <- read.csv(""data/treatments-gonad.csv"", sep=',', header=TRUE, row.names = ""ID"")"
"0","coldata <- trt_list"
"0","cts <- as.matrix(read.csv(""data/onerka_gene_count_matrix-gonad.csv"", sep=',', header=TRUE, row.names = ""gene_id""))"
"0","colnames(cts) <- row.names(trt_list) #!make sure column and row names for coldata and cts match"
"0","all(colnames(cts) %in% rownames(coldata))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# Factor independent variables"
"0","coldata$trt   <- factor(coldata$trt) # for individual pair-wise comparisons"
"0","coldata$tissue <- factor(coldata$tissue)"
"0",""
"0","# Remove bad samples"
"0","# MuliQC report:"
"0","coldata <- coldata[!(row.names(coldata) %in% c('C05', 'C17')),]"
"0","cts <- as.matrix(subset(cts, select=-c(C05, C17)))"
"0","coldata %>% dplyr::count(trt)"
